2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.05.04 12:47:45 INFO  Progress (1): 108/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 112/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 116/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 120/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 122/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 127/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 131/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 135/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 139/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 143/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 147/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 151/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 155/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 159/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 163/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 167/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 172/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 176/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 180/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 184/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 188/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 192/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 196/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 200/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 204/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 208/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 213/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 217/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 221/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 225/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 229/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 233/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 237/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 241/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 245/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 249/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 253/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 258/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 262/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 266/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 270/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 274/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 278/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 282/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 286/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 290/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 294/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 299/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 303/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 307/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 311/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 315/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 319/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 323/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 327/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 331/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 335/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 340/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 344/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 348/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 352/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 356/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 360/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 364/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 368/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 372/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 376/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 380/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 385/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 389/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 393/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 397/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 401/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 405/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 409/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 413/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 417/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 421/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 426/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 430/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 434/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 438/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 442/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 446/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 450/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 454/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 458/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 462/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 466/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 471/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 475/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 479/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 483/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 487/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 491/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 495/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 499/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 503/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 507/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 512/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 516/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 520/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 524/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 528/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 532/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 536/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 540/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 544/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 548/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 552/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 557/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 561/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 565/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 569/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 573/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 577/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 581/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 585/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 589/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 593/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 598/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 602/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 606/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 610/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 614/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 618/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 622/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 626/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 630/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 634/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 635 kB    [0m
2026.05.04 12:47:45 INFO                      [0m
2026.05.04 12:47:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.3.1/httpclient5-5.3.1-sources.jar (635 kB at 1.2 MB/s)[0m
2026.05.04 12:47:45 INFO  [INFO] SUCCESS org.apache.httpcomponents.client5:httpclient5:jar:5.3.1:compile[0m
2026.05.04 12:47:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5:jar:5.2.5:compile[0m
2026.05.04 12:47:45 INFO  [INFO] SUCCESS org.apache.httpcomponents.core5:httpcore5:jar:5.2.5:compile[0m
2026.05.04 12:47:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5:jar:5.2.5:compile:sources[0m
2026.05.04 12:47:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2.5/httpcore5-5.2.5-sources.jar[0m
2026.05.04 12:47:45 INFO  Progress (1): 4.1/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 7.7/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 12/793 kB [0m
2026.05.04 12:47:45 INFO  Progress (1): 16/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 20/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 24/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 24/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 28/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 32/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 36/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 40/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 45/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 49/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 53/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 57/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 61/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 65/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 69/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 73/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 77/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 81/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 86/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 90/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 94/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 98/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 102/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 106/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 110/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 114/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 118/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 122/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 127/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 131/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 135/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 139/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 143/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 147/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 151/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 155/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 159/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 163/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 167/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 172/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 176/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 180/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 184/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 188/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 192/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 196/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 200/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 204/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 208/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 213/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 217/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 221/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 225/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 229/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 233/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 237/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 241/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 245/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 249/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 253/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 258/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 262/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 266/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 270/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 274/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 278/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 282/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 286/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 290/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 294/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 299/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 303/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 307/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 311/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 315/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 319/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 323/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 327/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 331/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 335/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 340/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 344/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 348/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 352/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 356/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 360/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 364/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 368/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 372/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 376/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 380/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 385/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 389/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 393/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 397/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 401/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 405/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 409/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 413/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 417/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 421/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 426/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 430/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 434/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 438/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 442/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 446/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 450/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 454/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 458/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 462/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 466/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 471/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 475/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 479/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 483/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 487/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 491/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 495/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 499/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 503/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 507/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 512/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 516/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 520/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 524/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 528/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 532/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 536/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 540/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 544/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 548/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 552/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 557/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 561/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 565/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 569/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 573/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 577/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 581/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 585/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 589/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 593/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 598/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 602/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 606/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 610/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 614/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 618/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 622/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 626/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 630/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 634/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 639/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 643/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 647/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 651/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 655/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 659/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 663/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 667/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 671/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 675/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 679/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 684/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 688/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 692/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 696/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 700/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 704/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 708/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 712/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 716/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 720/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 725/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 729/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 733/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 737/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 741/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 745/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 749/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 753/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 757/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 761/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 765/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 770/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 774/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 778/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 782/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 786/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 790/793 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 793 kB    [0m
2026.05.04 12:47:45 INFO                      [0m
2026.05.04 12:47:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2.5/httpcore5-5.2.5-sources.jar (793 kB at 1.6 MB/s)[0m
2026.05.04 12:47:45 INFO  [INFO] SUCCESS org.apache.httpcomponents.core5:httpcore5:jar:5.2.5:compile[0m
2026.05.04 12:47:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.5:compile[0m
2026.05.04 12:47:45 INFO  [INFO] SUCCESS org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.5:compile[0m
2026.05.04 12:47:45 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.5:compile:sources[0m
2026.05.04 12:47:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.2.5/httpcore5-h2-5.2.5-sources.jar[0m
2026.05.04 12:47:45 INFO  Progress (1): 4.1/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 8.2/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 12/179 kB [0m
2026.05.04 12:47:45 INFO  Progress (1): 16/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 20/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 25/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 29/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 33/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 37/179 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 41/179 kB[0m
